"0","#| label: Package Install and Load"
"0","#| output: false"
"0",""
"0","## Install and load packages"
"0",""
"0","# Create vector of packages"
"0",""
"0","requiredPackages <- c(""tidyverse"", ""readxl"", ""gt"", ""sf"", ""ggrepel"", ""knitr"", ""magrittr"")"
"0",""
"0","# Function to install and load any packages not installed"
"0",""
"0","ipak <- function(pkg){"
"0","  new.pkg <- pkg[!(pkg %in% installed.packages()[, ""Package""])]"
"0","  if (length(new.pkg))"
"0","  install.packages(new.pkg, dependencies = TRUE)"
"0","  sapply(pkg, require, character.only = TRUE)"
"0","}"
"0",""
"0","# Load packages"
"0",""
"0","ipak(requiredPackages)"
"1","tidyverse "
"1","   readxl "
"1","       gt "
"1","       sf "
"1","  ggrepel "
"1","    knitr "
"1"," magrittr "
"1","
"
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","
"
